# DATA
# Dataset_name                      Number_of_jobs   EOS_location                                                                                PyCfg_parameters (optional)
#/QCD_Pt-470to600_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM                  12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-470to600_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2                  maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
#/QCD_Pt-600to800_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM                  12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-600to800_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2                  maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
#/QCD_Pt-800to1000_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM                 12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-800to1000_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v2                 maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
#/QCD_Pt-1000to1400_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM                 6               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-1000to1400_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1                maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
#/QCD_Pt-1400to1800_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM                 6               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-1400to1800_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1                maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400
#/QCD_Pt-1800_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM                       3               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-1800_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1                      maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400

/QCD_Pt-120to170_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM     2               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-120to170_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/QCD_Pt-170to300_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM    15               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-170to300_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/QCD_Pt-300to470_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM    24               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-300to470_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/QCD_Pt-470to600_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM    12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-470to600_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/QCD_Pt-600to800_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM    12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-600to800_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1    maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/QCD_Pt-800to1000_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM   12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-800to1000_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1   maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679
/QCD_Pt-1000_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM        12               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/QCD_Pt-1000_MuEnrichedPt5_TuneZ2star_8TeV_pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1        maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679

/TTJets_HadronicMGDecays_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A_ext-v1/AODSIM                 5               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/TTJets_HadronicMGDecays_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A_ext-v1                maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679 useFlavorCategories=False
/TTJets_SemiLeptMGDecays_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM              5               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/TTJets_SemiLeptMGDecays_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1             maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679 useFlavorCategories=False
/TTJets_FullLeptMGDecays_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7C-v2/AODSIM              2               /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/TTJets_FullLeptMGDecays_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7C-v2             maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679 useFlavorCategories=False

# Dataset_name                                                                                                                  Number_of_jobs   EOS_location                                                                                                                                                                          PyCfg_parameters (optional)
/ZJetsFullyHadronic_PtZ-350_8TeV-madgraph/ferencek-Summer12_DR53X-PU_S10_START53_V7C-v1-c9b345a6407f828c1cc6a52f8007a229/USER                4   /eos/cms/store/group/phys_btag/performance/CMSSW_5_3_11/MC/ZJetsFullyHadronic_PtZ-350_8TeV-madgraph/ferencek-Summer12_DR53X-PU_S10_START53_V7C-v1-c9b345a6407f828c1cc6a52f8007a229/   maxEvents=-1 reportEvery=10000 useJetProbaTree=True doPUReweighting=True fatJetPtMin=400 applyFatJetMuonTagging=True applyFatJetBTagging=True fatJetDoubleTagging=True subJetBDiscrCut=0.679 useFlavorCategories=False
